parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,cli-32.exe,65536
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,gui-32.exe,65536
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,gui.exe,65536
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,dist.py,45578
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,wheel.py,8376
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,gui-arm64.exe,137728
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,namespaces.py,3093
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,script (dev).tmpl,218
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,False,_vendor,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,False,config,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,False,command,928
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,False,extern,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,False,_distutils,1152
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,True,zipp.py,8425
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,True,ordered_set.py,15130
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,True,typing_extensions.py,87149
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,packaging,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,jaraco,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,pyparsing,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,importlib_metadata,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,more_itertools,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,importlib_resources,352
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor,False,tomli,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,tags.py,15699
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,_musllinux.py,4378
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,version.py,14665
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,__init__.py,497
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,utils.py,4200
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,requirements.py,4700
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,_structures.py,1431
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,markers.py,8493
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,__about__.py,661
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,_manylinux.py,11488
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging,True,specifiers.py,30110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco,True,functools.py,13512
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco,True,context.py,5420
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco,False,text,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text,True,__init__.py,15517
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,results.py,25341
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,unicode.py,10787
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,util.py,6805
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,actions.py,6426
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,__init__.py,9159
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,core.py,213310
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,common.py,12936
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,exceptions.py,9023
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,testing.py,13402
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,True,helpers.py,39129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing,False,diagram,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram,True,__init__.py,23668
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_meta.py,1154
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_text.py,2166
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,__init__.py,30130
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_functools.py,2895
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_collections.py,743
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_itertools.py,2068
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_adapters.py,1862
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata,True,_compat.py,1828
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools,True,__init__.py,82
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools,True,more.py,117959
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools,True,recipes.py,16256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,readers.py,3566
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,_common.py,2741
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,__init__.py,506
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,_itertools.py,884
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,_adapters.py,4504
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,_compat.py,2706
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,_legacy.py,3494
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,simple.py,2836
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources,True,abc.py,3886
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/tomli,True,_types.py,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/tomli,True,__init__.py,396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/tomli,True,_parser.py,22633
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_vendor/tomli,True,_re.py,2943
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,True,__init__.py,1121
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,True,setupcfg.py,25198
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,True,_apply_pyprojecttoml.py,13398
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,True,pyprojecttoml.py,19304
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,True,expand.py,16319
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config,False,_validate_pyproject,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,fastjsonschema_exceptions.py,1612
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,extra_validations.py,1153
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,error_reporting.py,11266
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,__init__.py,1038
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,fastjsonschema_validations.py,269900
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject,True,formats.py,8736
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,build.py,6589
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,bdist_egg.py,16623
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,alias.py,2381
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,py36compat.py,4946
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,build_ext.py,15821
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,easy_install.py,85662
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,editable_wheel.py,31188
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,launcher manifest.xml,628
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,install_scripts.py,2612
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,upload.py,462
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,register.py,468
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,dist_info.py,4800
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,install_lib.py,3875
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,upload_docs.py,7494
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,build_py.py,14115
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,__init__.py,396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,sdist.py,7071
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,test.py,8102
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,saveopts.py,658
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,bdist_rpm.py,1182
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,build_clib.py,4415
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,egg_info.py,26795
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,install.py,5163
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,develop.py,7012
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,rotate.py,2128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,install_egg_info.py,2226
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/command,True,setopt.py,5086
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/extern,True,__init__.py,2512
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,_msvccompiler.py,19672
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,unixccompiler.py,15641
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,filelist.py,13713
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,ccompiler.py,47369
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,msvc9compiler.py,30235
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,archive_util.py,8603
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,cmd.py,17973
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,config.py,4920
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,version.py,12952
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,log.py,1972
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,util.py,18128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,fancy_getopt.py,17910
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,versionpredicate.py,5248
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,__init__.py,537
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,file_util.py,8226
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,core.py,9451
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,_functools.py,411
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,_collections.py,1330
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,cygwinccompiler.py,12537
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,extension.py,10270
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,debug.py,139
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,spawn.py,3517
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,text_file.py,12096
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,msvccompiler.py,23602
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,errors.py,3589
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,dep_util.py,3423
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,dir_util.py,8082
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,sysconfig.py,18858
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,_macos_compat.py,239
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,py39compat.py,639
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,py38compat.py,217
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,dist.py,50186
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,True,bcppcompiler.py,14789
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils,False,command,800
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,build.py,5617
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,py37compat.py,672
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,build_ext.py,31558
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,config.py,13137
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,clean.py,2603
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,check.py,4888
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install_scripts.py,1936
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,upload.py,7477
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,register.py,11765
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,_framework_compat.py,1614
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install_headers.py,1189
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install_lib.py,8434
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,build_py.py,16568
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,bdist_dumb.py,4701
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,__init__.py,430
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,sdist.py,19241
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,bdist.py,5441
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,build_scripts.py,5624
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,bdist_rpm.py,22051
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,build_clib.py,7728
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install.py,30221
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install_egg_info.py,2785
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools/_distutils/command,True,install_data.py,2779
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources,True,__init__.py,108568
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources,False,_vendor,352
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources,False,__pycache__,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources,False,extern,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,True,appdirs.py,24701
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,True,zipp.py,8425
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,packaging,448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,jaraco,224
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,pyparsing,448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,__pycache__,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,more_itertools,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor,False,importlib_resources,352
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,tags.py,15699
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,_musllinux.py,4378
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,version.py,14665
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,__init__.py,497
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,utils.py,4200
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,requirements.py,4706
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,_structures.py,1431
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,markers.py,8496
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,__about__.py,661
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,_manylinux.py,11488
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,True,specifiers.py,30110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging,False,__pycache__,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,markers.cpython-311.pyc,16566
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,requirements.cpython-311.pyc,7681
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,_musllinux.cpython-311.pyc,8029
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,tags.cpython-311.pyc,21380
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,utils.cpython-311.pyc,6715
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,__about__.cpython-311.pyc,674
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,_manylinux.cpython-311.pyc,13261
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,version.cpython-311.pyc,21907
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,specifiers.cpython-311.pyc,34395
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,__init__.cpython-311.pyc,595
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__,True,_structures.cpython-311.pyc,3717
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco,True,functools.py,13515
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco,True,context.py,5420
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco,False,__pycache__,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco,False,text,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__,True,functools.cpython-311.pyc,20316
